PID,AdoptionSpeed
9886,4
9887,4
9890,2
9892,1
9893,2
9894,4
9896,4
9898,1
9904,2
9906,4
9911,1
9915,3
9921,2
9927,3
9928,4
9929,3
9930,4
9938,4
9939,4
9940,3
9956,1
9957,4
9966,3
9968,4
9971,1
9972,4
9977,4
9978,3
9983,4
9984,1
9989,3
9993,1
9995,4
9996,2
9997,4
10005,2
10008,4
10009,4
10010,2
10011,2
10012,4
10022,4
10024,4
10026,4
10027,4
10031,1
10032,1
10033,3
10036,4
10040,1
10044,4
10048,4
10049,4
10050,3
10052,4
10057,3
10067,1
10069,4
10070,4
10071,3
10074,4
10079,1
10086,4
10088,4
10093,4
10094,4
10097,3
10100,4
10102,4
10104,4
10112,1
10119,4
10122,4
10123,4
10125,3
10127,1
10130,4
10142,4
10145,4
10146,2
10148,4
10150,4
10154,4
10158,3
10159,4
10164,1
10176,1
10179,3
10186,4
10187,3
10193,4
10195,4
10196,4
10197,4
10206,3
10210,4
10214,4
10215,2
10221,4
10222,4
10226,4
10227,2
10232,4
10234,2
10236,4
10238,3
10245,4
10247,4
10248,4
10254,1
10258,4
10263,4
10264,4
10272,4
10274,4
10277,4
10282,4
10283,4
10295,4
10296,4
10299,3
10300,1
10301,4
10303,4
10305,2
10306,3
10308,2
10310,4
10312,4
10314,1
10318,4
10322,4
10329,3
10330,4
10335,3
10339,4
10343,4
10344,3
10347,4
10353,1
10356,4
10360,3
10361,4
10362,4
10363,4
10366,4
10371,1
10374,3
10378,4
10379,3
10380,1
10381,1
10383,4
10384,4
10387,4
10388,4
10389,4
10390,4
10395,4
10404,4
10410,4
10411,3
10414,4
10415,1
10424,4
10425,4
10427,2
10429,2
10434,4
10441,4
10442,4
10443,4
10445,4
10449,4
10450,4
10451,4
10452,1
10453,1
10454,4
10462,4
10463,4
10468,2
10471,4
10472,1
10474,1
10482,4
10485,2
10487,4
10502,1
10504,4
10508,2
10518,3
10519,4
10522,4
10525,4
10528,4
10530,3
10531,4
10532,4
10542,2
10543,2
10544,1
10546,4
10547,4
10554,4
10557,4
10559,4
10561,3
10565,4
10566,2
10568,1
10571,4
10574,4
10575,1
10576,2
10577,3
10579,4
10581,2
10587,2
10588,2
10590,4
10594,4
10595,4
10603,1
10607,4
10608,3
10609,4
10611,4
10616,4
10617,4
10623,1
10624,3
10626,3
10631,3
10635,3
10637,4
10638,3
10641,4
10643,2
10646,4
10647,4
10648,4
10650,4
10651,4
10652,1
10655,4
10662,4
10668,3
10670,4
10675,3
10676,1
10681,1
10683,2
10688,4
10690,1
10692,4
10694,4
10695,4
10696,1
10698,4
10703,1
10712,1
10713,2
10714,4
10723,4
10731,1
10732,4
10736,4
10741,2
10746,4
10747,4
10757,4
10759,4
10762,4
10764,1
10777,4
10778,4
10780,4
10782,1
10783,4
10784,1
10788,4
10790,4
10792,4
10798,3
10801,3
10803,2
10804,4
10808,4
10811,4
10813,4
10814,3
10816,1
10817,4
10822,4
10827,3
10828,1
10835,4
10837,1
10840,4
10842,4
10845,4
10847,1
10848,4
10853,2
10856,4
10858,1
10860,4
10865,3
10867,4
10874,4
10879,4
10888,4
10890,4
10892,4
10902,1
10908,1
10913,4
10914,4
10920,4
10924,1
10926,4
10929,4
10930,4
10933,4
10936,4
10947,4
10949,3
10951,3
10954,4
10955,1
10957,4
10959,3
10964,3
10971,2
10974,4
10976,4
10977,4
10982,4
10988,3
10992,4
10994,3
10996,4
11005,4
11007,1
11012,4
11014,1
11015,3
11017,4
11019,3
11020,4
11022,4
11028,4
11033,3
11034,4
11035,2
11038,4
11039,4
11042,4
11043,3
11045,3
11053,1
11054,4
11057,4
11059,4
11060,3
11062,4
11063,1
11071,4
11079,4
11080,4
11084,3
11086,4
11090,4
11091,4
11096,4
11097,2
11098,4
11099,4
11101,4
11102,1
11104,4
11106,4
11115,4
11116,4
11118,4
11120,4
11125,3
11126,4
11129,4
11130,4
11137,3
11139,1
11140,4
11141,1
11143,4
11148,4
11149,4
11154,4
11156,1
11162,4
11163,2
11170,4
11171,4
11172,4
11174,4
11177,3
11180,2
11181,4
11182,4
11185,2
11196,4
11199,4
11203,4
11204,3
11205,4
11206,1
11211,4
11214,4
11222,4
11223,4
11226,4
11227,4
11230,1
11237,3
11241,1
11245,3
11249,4
11251,4
11252,1
11253,4
11255,4
11258,4
11264,4
11265,4
11268,4
11278,4
11279,3
11282,4
11284,3
11286,3
11289,3
11293,4
11306,4
11308,1
11313,3
11314,1
11315,3
11319,3
11324,4
11328,3
11330,2
11332,3
11333,4
11338,3
11343,4
11345,4
11346,4
11349,4
11354,3
11357,3
11358,4
11360,1
11362,4
11365,1
11367,3
11369,4
11370,4
11372,3
11374,3
11376,4
11381,1
11387,4
11388,3
11394,4
11396,1
11402,4
11404,2
11416,4
11418,4
11420,1
11422,4
11424,1
11432,2
11434,3
11437,4
11438,4
11439,4
11445,1
11446,1
11449,1
11454,3
11458,4
11459,4
11469,4
11472,4
11474,3
11477,4
11479,4
11488,1
11490,4
11493,4
11499,1
11501,2
11505,3
11506,4
11512,4
11514,4
11518,2
11519,4
11525,4
11527,4
11530,3
11532,4
11535,4
11536,4
11539,4
11540,4
11542,4
11547,4
11549,3
11551,4
11552,3
11556,3
11557,1
11559,2
11562,2
11564,4
11569,4
11574,4
11577,4
11579,2
11582,3
11583,4
11588,4
11591,4
11594,4
11595,3
11601,4
11602,4
11603,4
11605,4
11610,4
11613,4
11615,4
11618,4
11626,4
11630,4
11631,4
11632,3
11633,1
11640,3
11641,4
11643,3
11649,4
11654,4
11656,4
11657,3
11660,4
11661,4
11663,1
11664,4
11667,3
11673,4
11684,4
11687,1
11692,4
11693,1
11697,4
11698,4
11706,3
11707,4
11710,4
11721,4
11727,4
11730,1
11735,2
11738,4
11743,4
11744,3
11751,3
11752,3
11756,4
11757,1
11758,3
11774,4
11778,4
11782,3
11783,4
11785,4
11786,4
11790,4
11792,3
11795,1
11803,4
11804,4
11806,4
11810,4
11811,3
11818,2
11820,3
11823,2
11824,4
11827,1
11831,3
11832,2
11833,4
11837,4
11842,2
11844,1
11846,4
11847,4
11849,4
11851,4
11852,3
11853,3
11858,1
11859,4
11860,4
11862,4
11863,4
11864,1
11870,4
11874,4
11875,4
11876,1
11879,4
11884,3
11897,4
11901,3
11904,3
11905,4
11906,4
11910,4
11913,1
11914,3
11915,4
11916,4
11917,4
11919,4
11920,4
11923,1
11925,4
11936,4
11943,3
11944,2
11945,4
11949,2
11950,4
11954,4
11955,3
11957,4
11959,4
11960,3
11961,3
11966,2
11969,3
11975,4
11977,2
11988,4
11989,4
11992,4
11994,4
11996,4
11998,4
12003,3
12005,4
12007,4
12009,1
12010,2
12012,4
12013,4
12017,4
12022,3
12023,2
12026,4
12032,2
12034,4
12037,3
12042,4
12044,4
12047,3
12048,4
12053,4
12054,4
12056,4
12060,4
12061,1
12064,4
12067,4
12068,4
12073,4
12075,4
12079,4
12093,2
12097,1
12098,4
12102,1
12103,4
12105,3
12106,4
12111,4
12113,4
12114,4
12117,2
12118,3
12119,4
12123,3
12125,4
12127,4
12136,4
12139,1
12141,4
12166,1
12167,4
12171,4
12173,2
12181,4
12185,3
12186,3
12192,4
12196,1
12201,3
12203,1
12206,4
12212,1
12213,1
12224,1
12231,4
12235,3
12236,3
12237,4
12239,4
12242,4
12243,3
12249,4
12251,1
12252,1
12254,4
12259,4
12260,3
12262,3
12264,4
12270,4
12272,4
12273,4
12276,3
12281,4
12285,1
12286,3
12292,4
12295,4
12300,3
12304,1
12307,4
12309,4
12319,4
12321,1
12325,4
12326,1
12328,4
12331,2
12332,4
12333,3
12338,3
12345,4
12347,4
12351,3
12356,1
12357,4
12360,4
12366,1
12369,1
12374,4
12375,1
12377,1
12379,4
12386,4
12388,1
12391,4
12393,4
12394,3
12400,2
12404,4
12408,1
12409,4
12411,4
12413,4
12418,4
12420,1
12425,4
12430,4
12432,4
12435,4
12440,3
12442,4
12447,1
12450,2
12451,4
12453,4
12461,4
12462,4
12463,4
12470,4
12480,1
12481,2
12484,2
12489,2
12490,4
12495,4
12498,3
12499,4
12500,4
12505,4
12507,4
12509,1
12511,4
12514,1
12517,4
12521,1
12537,4
12542,4
12549,2
12558,1
12560,3
12563,4
12565,1
12566,4
12570,3
12571,3
12580,3
12581,3
12582,2
12583,3
12587,4
12588,4
12589,3
12590,1
12604,3
12607,2
12608,4
12609,3
12614,4
12620,4
12621,3
12622,4
12627,3
12629,4
12634,1
12636,4
12637,2
12639,4
12642,4
12643,2
12649,1
12656,4
12659,1
12666,4
12667,4
12675,1
12677,2
12678,4
12680,2
12681,4
12685,4
12691,4
12693,4
12694,4
12697,4
12698,2
12702,3
12703,4
12705,4
12707,4
12717,4
12718,1
12722,4
12723,4
12725,4
12726,2
12727,4
12738,4
12739,4
12744,3
12747,3
12755,2
12757,4
12764,4
12767,4
12770,4
12777,4
12778,3
12781,2
12785,4
12787,4
12792,4
12793,4
12795,3
12796,3
12804,3
12805,3
12816,1
12817,4
12824,4
12826,3
12836,4
12840,4
12846,3
12847,4
12852,1
12856,4
12861,3
12865,4
12870,3
12871,4
12874,4
12880,4
12881,4
12888,4
12889,4
12893,1
12897,1
12898,1
12900,4
12903,2
12904,4
12907,1
12908,3
12909,4
12911,4
12912,1
12914,2
12920,4
12923,4
12929,4
12931,4
12935,4
12943,4
12948,3
12951,1
12955,4
12956,2
12957,3
12959,4
12962,1
12967,4
12971,4
12972,4
12974,4
12975,3
12979,4
12983,4
12985,4
12986,4
12990,1
12995,4
12997,4
13000,4
13002,4
13006,1
13007,3
13012,3
13014,4
13016,4
13019,1
13021,4
13022,2
13039,4
13042,4
13043,4
13048,4
13050,4
13052,3
13058,4
13060,4
13063,1
13068,4
13071,4
13074,4
13076,4
13078,4
13079,3
13083,4
13087,2
13094,4
13095,4
13103,4
13104,2
13107,3
13108,4
13118,1
13128,4
13135,4
13136,4
13138,4
13140,4
13145,4
13146,4
13148,3
13149,3
13158,4
13173,4
13175,1
13176,4
13185,3
13187,3
13188,1
13189,3
13190,1
13195,4
13196,4
13203,1
13205,1
13207,2
13209,4
13213,3
13218,3
13221,3
13222,1
13223,3
13227,1
13232,4
13235,3
13238,4
13239,4
13243,3
13244,4
13250,4
13260,2
13263,2
13265,4
13267,4
13268,4
13269,3
13274,1
13279,4
13280,2
13285,3
13286,4
13296,4
13297,4
13303,4
13307,4
13308,4
13318,4
13329,3
13333,4
13335,4
13336,4
13340,4
13350,4
13352,4
13355,4
13357,4
13358,4
13367,4
13368,4
13370,4
13376,2
13377,3
13379,4
13382,3
13393,4
13400,4
13407,1
13409,4
13414,1
13417,4
13418,4
13419,1
13420,4
13422,4
13424,3
13425,4
13427,4
13431,3
13435,3
13437,3
13438,3
13441,4
13442,4
13443,3
13445,3
13448,1
13450,4
13452,4
13455,3
13458,4
13460,4
13463,1
13467,4
13479,1
13484,4
13485,4
13490,4
13494,4
13496,3
13499,4
13505,1
13507,4
13511,4
13512,4
13513,3
13517,4
13523,4
13525,3
13526,3
13530,4
13537,1
13538,4
13541,3
13543,4
13548,1
13552,3
13554,2
13557,4
13568,4
13569,3
13572,4
13575,4
13578,4
13583,3
13586,4
13592,4
13593,4
13599,1
13611,4
13615,4
13622,4
13628,4
13629,3
13635,1
13636,4
13646,3
13655,4
13660,2
13665,3
13668,4
13669,1
13674,3
13677,1
13680,1
13681,3
13682,4
13684,2
13687,3
13689,3
13692,4
13696,4
13700,4
13701,4
13702,1
13708,1
13709,4
13712,4
13717,1
13721,4
13724,4
13725,1
13726,3
13727,2
13732,4
13733,4
13734,4
13736,3
13737,4
13739,4
13746,1
13748,3
13757,1
13763,4
13764,4
13768,3
13771,1
13772,3
13773,3
13774,4
13775,4
13778,2
13780,1
13786,2
13788,3
13793,4
13794,4
13795,4
13796,4
13798,2
13799,3
13800,4
13802,1
13804,4
13810,2
13822,1
13833,4
13836,4
13837,1
13839,4
13852,3
13855,4
13857,4
13863,2
13864,3
13866,4
13870,4
13873,3
13879,4
13885,4
13890,4
13891,1
13893,2
13898,3
13901,4
13903,3
13906,4
13908,2
13910,2
13913,4
13915,2
13916,3
13917,4
13918,4
13928,3
13931,4
13933,4
13937,2
13939,3
13945,4
13949,3
13950,3
13951,1
13952,1
13953,4
13954,4
13955,4
13962,4
13964,1
13965,2
13966,4
13967,3
13968,4
13972,4
13973,4
13974,2
13981,4
13984,4
13994,1
13996,1
13999,4
14004,4
14005,2
14009,4
14010,4
14011,4
14013,4
14016,1
14018,2
14020,3
14031,1
14032,4
14035,4
14048,4
14055,1
14057,4
14059,1
14060,3
14061,3
14064,2
14065,3
14066,1
14068,4
14073,4
14081,3
14082,4
14086,3
14090,1
14093,3
14095,4
14097,4
14099,4
14101,4
14104,4
14108,1
14110,4
14118,4
14125,4
14134,1
14141,1
14151,4
14154,4
14155,3
14156,4
14158,4
14162,4
14167,4
14170,3
14173,4
14174,4
14175,3
14182,1
14187,4
14193,1
14197,4
14198,3
14201,4
14202,3
14203,4
14204,1
14207,4
14208,2
14211,1
14213,4
14220,3
14221,4
14231,4
14233,3
14234,4
14235,3
14236,4
14240,4
14241,4
14242,4
14244,4
14247,1
14249,1
14251,4
14253,4
14254,3
14255,4
14257,4
14261,3
14263,4
14264,1
14266,4
14268,3
14278,4
14280,1
14287,4
14288,3
14290,2
14294,3
14295,4
14296,4
14299,4
14314,1
14315,2
14318,3
14324,3
14325,4
14335,4
14337,2
14343,3
14344,4
14356,4
14358,4
14359,1
14360,1
14361,1
14363,1
14366,1
14367,4
14368,4
14369,3
14370,3
14371,1
14372,4
14374,4
14375,2
14376,4
14380,4
14384,2
14385,3
14386,1
14391,1
14396,4
14398,4
14403,3
14408,4
14411,4
14416,4
14418,4
14420,4
14425,2
14426,1
14430,4
14431,1
14433,4
14434,2
14436,2
14443,4
14446,3
14449,4
14450,3
14453,1
14458,4
14459,3
14460,1
14461,2
14464,4
14467,4
14470,4
14471,2
14473,3
14476,4
14477,1
14487,1
14490,1
14491,4
14494,4
14496,3
14500,1
14501,4
14506,1
14508,4
14510,2
14511,3
14518,4
14520,4
14521,1
14522,2
14528,4
14531,4
14534,4
14538,2
14552,4
14553,4
14560,3
14563,4
14566,4
14567,4
14568,4
14571,1
14573,4
14576,1
14584,3
14586,1
14590,3
14591,4
14592,4
14595,1
14596,4
14597,3
14599,4
14604,1
14605,4
14606,3
14609,4
14611,4
14615,4
14618,4
14620,4
14623,4
14630,1
14631,4
14641,1
14642,4
14644,4
14646,3
14648,2
14655,4
14659,4
14660,1
14661,2
14671,4
14673,3
14677,1
14679,4
14682,4
14684,1
14687,3
14688,3
14690,4
14692,2
14700,4
14704,3
14716,4
14717,3
14724,4
14725,2
14728,3
14729,2
14730,1
14737,4
14738,1
14740,4
14742,4
14749,3
14755,4
14758,1
14761,4
14764,4
14767,3
14770,3
14771,4
14774,4
14775,4
14779,4
14780,4
14781,4
14782,1
14785,3
14786,4
14789,4
14795,4
14799,4
14800,4
14801,4
14802,4
14807,2
14809,4
14829,4
14832,4
14834,4
14837,3
14844,4
14845,4
14847,4
14850,4
14851,4
14852,1
14855,4
14859,4
14864,4
14873,4
14874,4
14877,4
14880,3
14885,4
14888,4
14889,4
14893,2
14904,4
14905,1
14912,3
14916,4
14918,3
14920,3
14921,4
14922,4
14926,4
14935,3
14936,3
14937,2
14939,4
14945,4
14952,1
14955,4
14956,4
14957,3
14961,3
14962,2
14965,4
14970,4
14979,4
14982,4
14984,4
14986,4
14987,3
14989,1
14990,4
